innings,match_balls,inn_balls,bat_team,team_wkts,team_score,team_lead,batter,bowler,bat_position,bat_score,bat_balls,bat_avg,career_bat_balls,bat_sr,bat_arm,bowl_balls,bowl_runs,bowl_wkts,career_bowl_balls,bowl_avg,bowl_sr,bowl_type,outcome,host_country,bowl_class,bat_win_toss,seam_factor,spin_factor
2,1190,668,ENG,8,318,41,MS Panesar,DL Vettori,10,0,1,6.37,504,30.35,Left-hand bat,127,69,3,19308.5,34.38,77.2,lo,W,ENG,spin,yes,24.31213017751479,8.957100591715975
